0;3.28;0.81
0;0.39;0.18
0;0.27;0.58
0;2.03;0.25
0;0.19;0.46
0;3.53;0.27
0;2.23;0.68
0;3.39;0.42
0;3.59;0.83
0;1.23;0.81
0;1.3;0.15
0;3.6;0.42
0;3.11;0.78
0;0.22;0.61
0;1.5;0.5
0;2.86;0.54
0;1.45;0.14
0;1.75;0.07
0;1.4;0.33
0;1.77;0.78
0;0.47;0.67
0;2.75;0.17
0;1.57;0.09
0;1.18;0.86
0;0.66;0.61
0;0.83;0.8
0;3.31;0.22
0;3.63;0.54
0;3.61;0.59
0;2.9;0.47
0;3.08;0.25
0;3.85;0.57
0;0.95;0.08
0;3.83;0.23
0;2.18;0.79
0;2.72;0.94
0;0.03;0.93
0;0.1;0.35
0;3.84;0.89
0;1.14;0.81
0;3.75;0.66
0;0.95;0.12
0;0.16;0.7
0;3.29;0.74
0;1.36;0.03
0;0.92;0.6
0;1.25;0.5
0;2.47;0.4
0;2.36;0.99
0;2.17;0.28
0;0.67;0.06
0;2.17;0.15
0;2.66;0.47
0;1.93;0.74
0;1.9;0.65
0;3.83;0.73
0;1.13;0.52
0;2.31;0.77
0;1.37;0.96
0;0.15;0.28
0;2.1;0.41
0;1.3;0.72
0;3.53;0.18
0;1.22;0.46
0;2.73;0.7
0;0.68;0.05
0;0.84;0.91
0;0.8;0.5
0;0.04;0.69
0;0.52;0.08
0;0.72;0.45
0;0.2;0.36
0;1.72;0.67
0;3.57;0.09
0;1.42;0.72
0;3.04;0.55
0;3.64;0.35
0;0.05;0.01
0;1.02;0.98
0;1.82;0.33
0;2.31;0.52
0;0.86;0.43
0;0.76;0.73
0;1.48;0.79
0;2.73;0.77
0;2.79;0.24
0;3.8;0.25
0;1.59;0.43
0;3.1;0.67
0;0.57;0.68
0;0.99;0.19
0;2.95;0.31
0;1.32;0.65
0;0.55;0.65
0;0.64;0.47
0;3.93;0.2
0;0.78;0.8
0;1.87;0.82
0;2.76;0.16
0;3.5;0.65
0;3.68;0.59
0;2.44;0.1
0;0.03;0.46
0;3.39;0.08
0;1.98;0.59
0;2.7;0.24
0;1.16;0.19
0;0.58;1
0;3.54;0.28
0;3.3;0.77
0;0.44;0.88
0;1.94;0.83
0;1.43;0.34
0;3.11;0.66
0;0.41;0.15
0;1.36;0.48
0;1.73;0.96
0;2.13;0
0;0.06;0.93
0;1.37;0.7
0;3.1;0.98
0;0.33;0.26
0;1.09;0.35
0;2;0.53
0;3.85;0.8
0;0.99;0.43
0;1.69;0.94
0;0.16;0.83
0;0.29;0.86
0;0.97;0.92
0;1.31;0.62
0;3.52;0.46
0;1.74;0.81
0;1.79;0.11
0;0.69;0.83
0;0.46;0.28
0;1.42;0.94
0;3.22;1
0;3.06;0.6
