0;0.15;0
0;0.15;0.25
0;0.15;0.5
0;0.15;0.75
0;0.15;1
0;0.15;1.25
0;0.15;1.5
0;0.15;1.75
0;0.15;2
0;0.15;2.25
0;0.15;2.5
0;0.15;2.75
0;0.15;3
1;-0.15;3
1;-0.15;2.75
1;-0.15;2.5
1;-0.15;2.25
1;-0.15;2
1;-0.15;1.75
1;-0.15;1.5
1;-0.15;1.25
1;-0.15;1
1;-0.15;0.75
1;-0.15;0.5
1;-0.15;0.25
1;-0.15;0
0;0.16;0.42
1;-0.16;2.59
0;0.16;0.82
1;-0.16;2.18
0;0.16;1.63
1;-0.16;1.37
0;0.16;0.78
1;-0.16;2.22
0;0.17;0.53
1;-0.17;2.47
0;0.18;1.77
1;-0.18;1.23
0;0.18;1.17
1;-0.18;1.83
0;0.19;0.43
1;-0.19;2.57
0;0.19;1.41
1;-0.19;1.59
0;0.19;1.38
1;-0.19;1.62
0;0.2;1.71
1;-0.2;1.29
0;0.21;1.21
1;-0.21;1.79
0;0.21;1.1
1;-0.21;1.9
0;0.21;0.94
1;-0.21;2.06
0;0.21;2.82
1;-0.21;0.18
0;0.21;0.29
1;-0.21;2.71
0;0.21;1.4
1;-0.21;1.6
0;0.22;2.24
1;-0.22;0.76
0;0.22;0.14
1;-0.22;2.86
0;0.22;0.14
1;-0.22;2.86
0;0.22;0.4
1;-0.22;2.6
0;0.22;0.48
1;-0.22;2.52
0;0.23;1.97
1;-0.23;1.03
0;0.23;0.11
1;-0.23;2.89
0;0.23;1.76
1;-0.23;1.24
0;0.24;1.36
1;-0.24;1.64
0;0.24;0.51
1;-0.24;2.49
0;0.24;0.99
1;-0.24;2.01
0;0.25;2.47
1;-0.25;0.53
0;0.25;1.13
1;-0.25;1.87
0;0.25;2.62
1;-0.25;0.38
0;0.25;0.33
1;-0.25;2.67
0;0.26;0.71
1;-0.26;2.29
0;0.26;2.75
1;-0.26;0.26
0;0.26;0.52
1;-0.26;2.48
0;0.26;0.41
1;-0.26;2.59
0;0.26;1.32
1;-0.26;1.68
0;0.26;1.33
1;-0.26;1.67
0;0.27;0.5
1;-0.27;2.5
0;0.27;1.53
1;-0.27;1.47
0;0.27;1.22
1;-0.27;1.78
0;0.27;1.9
1;-0.27;1.1
0;0.27;2.19
1;-0.27;0.81
0;0.27;0.16
1;-0.27;2.84
0;0.27;2.39
1;-0.27;0.61
0;0.28;0.6
1;-0.28;2.4
0;0.28;1.45
1;-0.28;1.55
0;0.28;0.46
1;-0.28;2.54
0;0.28;2.36
1;-0.28;0.64
0;0.28;1.21
1;-0.28;1.79
0;0.29;0.08
1;-0.29;2.92
0;0.29;1.31
1;-0.29;1.69
0;0.3;0.41
1;-0.3;2.59
0;0.3;0.07
1;-0.3;2.93
0;0.3;0.38
1;-0.3;2.62
0;0.31;1.23
1;-0.31;1.77
0;0.31;0.64
1;-0.31;2.36
0;0.31;1.77
1;-0.31;1.23
0;0.31;1.74
1;-0.31;1.26
0;0.31;1.64
1;-0.31;1.36
0;0.31;0.83
1;-0.31;2.17
0;0.31;1.16
1;-0.31;1.84
0;0.32;1.48
1;-0.32;1.52
0;0.32;1.26
1;-0.32;1.74
0;0.32;1.06
1;-0.32;1.94
0;0.33;1.7
1;-0.33;1.3
0;0.33;1.04
1;-0.33;1.96
0;0.33;0.12
1;-0.33;2.88
0;0.34;0.77
1;-0.34;2.23
0;0.34;1.01
1;-0.34;1.99
0;0.34;0.55
1;-0.34;2.45
0;0.34;0.45
1;-0.34;2.55
0;0.34;0.33
1;-0.34;2.67
0;0.36;0.03
1;-0.36;2.97
0;0.37;0.05
1;-0.37;2.95
0;0.37;2.01
1;-0.37;0.99
0;0.37;0.97
1;-0.37;2.03
0;0.38;0.48
1;-0.38;2.52
0;0.38;1.27
1;-0.38;1.73
0;0.38;0.77
1;-0.38;2.23
0;0.38;1.78
1;-0.38;1.22
0;0.38;1.11
1;-0.38;1.89
0;0.38;0.8
1;-0.38;2.2
0;0.39;1.15
1;-0.39;1.85
0;0.39;1.92
1;-0.39;1.08
0;0.4;0
1;-0.4;3
0;0.4;1.66
1;-0.4;1.34
0;0.4;0.69
1;-0.4;2.31
0;0.4;0
0;0.4;0.25
0;0.4;0.5
0;0.4;0.75
0;0.4;1
0;0.4;1.25
0;0.4;1.5
0;0.4;1.75
0;0.4;2
0;0.4;2.25
0;0.4;2.5
0;0.4;2.75
0;0.4;3
1;-0.4;3
1;-0.4;2.75
1;-0.4;2.5
1;-0.4;2.25
1;-0.4;2
1;-0.4;1.75
1;-0.4;1.5
1;-0.4;1.25
1;-0.4;1
1;-0.4;0.75
1;-0.4;0.5
1;-0.4;0.25
1;-0.4;0
0;0.41;0.51
1;-0.41;2.49
0;0.41;1.52
1;-0.41;1.48
0;0.41;0.25
1;-0.41;2.75
0;0.42;0.3
1;-0.42;2.7
0;0.42;1.25
1;-0.42;1.75
0;0.42;0.53
1;-0.42;2.47
0;0.42;0.68
1;-0.42;2.32
0;0.43;1.34
1;-0.43;1.66
0;0.43;0.1
1;-0.43;2.9
0;0.43;0.33
1;-0.43;2.67
0;0.43;1.12
1;-0.43;1.88
0;0.43;0.8
1;-0.43;2.2
0;0.43;0.41
1;-0.43;2.59
0;0.44;0.89
1;-0.44;2.11
0;0.44;2.09
1;-0.44;0.91
0;0.44;0.59
1;-0.44;2.41
0;0.44;0.57
1;-0.44;2.43
0;0.44;1.05
1;-0.44;1.95
0;0.45;1.19
1;-0.45;1.81
0;0.46;1.51
1;-0.46;1.49
0;0.46;0.32
1;-0.46;2.68
0;0.46;0.05
1;-0.46;2.95
0;0.46;0.95
1;-0.46;2.05
0;0.46;0.11
1;-0.46;2.89
0;0.47;0.32
1;-0.47;2.68
0;0.48;1.6
1;-0.48;1.4
0;0.48;0.09
1;-0.48;2.91
0;0.49;0.89
1;-0.49;2.11
0;0.49;2.45
1;-0.49;0.55
0;0.49;0.89
1;-0.49;2.11
0;0.5;0.87
1;-0.5;2.13
0;0.5;1.15
1;-0.5;1.85
0;0.5;0.35
1;-0.5;2.65
0;0.5;1.64
1;-0.5;1.36
0;0.51;0.56
1;-0.51;2.44
0;0.51;1.92
1;-0.51;1.08
0;0.52;0.6
1;-0.52;2.4
0;0.52;0.58
1;-0.52;2.42
0;0.52;2.33
1;-0.52;0.67
0;0.53;1.19
1;-0.53;1.81
0;0.53;1.11
1;-0.53;1.89
0;0.53;0.19
1;-0.53;2.81
0;0.54;1.04
1;-0.54;1.96
0;0.54;1.84
1;-0.54;1.16
0;0.54;0.99
1;-0.54;2.01
0;0.55;1.56
1;-0.55;1.44
0;0.55;0
1;-0.55;3
0;0.55;1.21
1;-0.55;1.79
0;0.56;0.45
1;-0.56;2.55
0;0.56;0.5
1;-0.56;2.5
0;0.56;0.39
1;-0.56;2.61
0;0.57;0.28
1;-0.57;2.72
0;0.57;0.69
1;-0.57;2.31
0;0.58;1.12
1;-0.58;1.88
0;0.58;2.8
1;-0.58;0.2
0;0.58;0.17
1;-0.58;2.83
0;0.59;1.18
1;-0.59;1.82
0;0.59;0.53
1;-0.59;2.47
0;0.59;0.96
1;-0.59;2.04
0;0.59;0.92
1;-0.59;2.08
0;0.59;0.96
1;-0.59;2.04
0;0.59;0.58
1;-0.59;2.42
0;0.6;0.02
1;-0.6;2.98
0;0.6;2.1
1;-0.6;0.91
0;0.61;0.17
1;-0.61;2.83
0;0.61;0.11
1;-0.61;2.89
0;0.61;1.7
1;-0.61;1.3
0;0.62;0.74
1;-0.62;2.26
0;0.62;1.57
1;-0.62;1.43
0;0.62;1.1
1;-0.62;1.9
0;0.63;0.25
1;-0.63;2.75
0;0.63;0.53
1;-0.63;2.47
0;0.64;1.31
1;-0.64;1.69
0;0.64;1.67
1;-0.64;1.33
0;0.64;0.88
1;-0.64;2.12
0;0.65;0.71
1;-0.65;2.29
0;0.65;0
0;0.65;0.25
0;0.65;0.5
0;0.65;0.75
0;0.65;1
0;0.65;1.25
0;0.65;1.5
0;0.65;1.75
0;0.65;2
0;0.65;2.25
0;0.65;2.5
0;0.65;2.75
0;0.65;3
1;-0.65;3
1;-0.65;2.75
1;-0.65;2.5
1;-0.65;2.25
1;-0.65;2
1;-0.65;1.75
1;-0.65;1.5
